## **********************************************************
## Configuration
## **********************************************************
# label: %FILE%<br>%FORMAT%
# styles: {"rds" : "shape=mxgraph.flowchart.document;fillColor=#FFE6CC;strokeColor=#D79B00;rounded=0;html=1;", \
#         "multiple-rds" : "shape=mxgraph.flowchart.multi-document;fillColor=#FFE6CC;strokeColor=#D79B00;rounded=0;html=1;", \
#         "multiple-csv" : "shape=mxgraph.flowchart.multi-document;fillColor=#FFFFFF;strokeColor=#000000;rounded=0;html=1;", \
#         "csv" : "shape=mxgraph.flowchart.document;fillColor=#FFFFFF;strokeColor=#000000;rounded=0;html=1;", \
#         "CDM" : "shape=mxgraph.flowchart.document;fillColor=#DAE8FC;strokeColor=#6C8EBF;rounded=1;html=1;", \
#         "STEP" : "fillColor=#F8CECC;strokeColor=#B85450;rounded=1;html=1;", \
#         "pdf" : "shape=image;html=1;verticalAlign=top;verticalLabelPosition=bottom;labelBackgroundColor=#ffffff;imageAspect=0;aspect=fixed;image=https://cdn1.iconfinder.com/data/icons/hawcons/32/699434-icon-70-document-file-pdf-128.png",\
#         "multiple-pdf" : "shape=image;html=1;verticalAlign=top;verticalLabelPosition=bottom;labelBackgroundColor=#ffffff;imageAspect=0;aspect=fixed;image=https://cdn3.iconfinder.com/data/icons/brands-applications/512/PDF-128.png",\
#         "db" : "shape=mxgraph.flowchart.database;fillColor=#DAE8FC;strokeColor=#1522D7;rounded=1;html=1;", "standart" : "fillColor=%fill%;strokeColor=%stroke%;rounded=1;html=1;"}
# stylename: FORMAT
# namespace: csvimport-
# connect: {"from": "INPUT", "to": "FILE", "invert": false, \
#          "style": "curved=1;endArrow=blockThin;endFill=1;fontSize=11;"}
# connect: {"from": "OUTPUT", "to": "FILE", "invert": true, \
#          "style": "curved=1;endArrow=blockThin;endFill=1;fontSize=11;"}
# width: auto
# height: auto
# padding: 5
# ignore: id,refs
# link: url
# nodespacing: 60
# levelspacing: 60
# edgespacing: 40
# layout: horizontalflow
## **********************************************************
## CSV Data
## **********************************************************
FILE,FORMAT,INPUT,OUTPUT
AZ_eventList,csv,Step_00_SetCodeSheets,NA
AZ_eventList,rds,"Step_Table2,Step_XXX_Figure5,Step_XXX_Table12",Step_00_SetCodeSheets
AZ_formulas,csv,Step_00_SetCodeSheets,NA
AZ_scores,csv,Step_00_SetCodeSheets,NA
AZ_study_variables,csv,Step_00_SetBridge,NA
AZ_study_variables,rds,"Step_GetDatesAESI,Step_GetDatesCOV",Step_00_SetBridge
AZ_vaccines_codelist,csv,Step_00_SetCodeSheets,NA
AZ_variableSelection_metadata,csv,Step_XXX_Table8_2,NA
Algorithms,rds,Step_CreateConceptsDataBase,Step_00_SetCodeSheets
AllVaccinatedFirstDosePopulation,rds,Step_CreatePopulationDatabase,NA
AllVaccinatedSpells,rds,"Step_22_Table3,Step_23_Table4,Step_30_Figure1,Step_CreatePopulationDatabase",NA
CDM_metadata,csv,Step_00_SetDataBase,NA
CDM_origin_postMatching,db,"Step_00_SetCodeSheets,Step_CreateConceptsDataBase,Step_MergePreAndPostDBs.R",Step_00_SetDataBase
DAP_SPECIFIC_CODELIST_EVENTS_postMatching,rds,Step_CreateConceptsDataBase,Step_00_SetCodeSheets
DAP_SPECIFIC_CODELIST_MEDICINES_postMatching,rds,Step_CreateConceptsDataBase,Step_00_SetCodeSheets
DAP_SPECIFIC_CODELIST_VACCINES_postMatching,rds,Step_CreateConceptsDataBase,Step_00_SetCodeSheets
DAP_SPECIFIC_CONCEPTS,rds,Step_CreateConceptsDataBase,Step_00_SetCodeSheets
Dictionary,rds,NA,Step_00_SetCodeSheets
EVENTS,CDM,Step_00_SetDataBase,NA
Event_Info_Control,multiple-rds,"Step_XXX_Figure5,Step_XXX_Figure8,Step_XXX_Table8_2",Step_Table2
Event_Info_Exposed,multiple-rds,"Step_27_Table2TTs,Step_XXX_Figure5,Step_XXX_Figure8,Step_XXX_Table12,Step_XXX_Table8_2",Step_Table2
Figure1_,pdf,NA,Step_30_Figure1
Figure2_Control_,pdf,NA,Step_32_Figure2
Figure2_Exposed_,pdf,NA,Step_32_Figure2
Figure5_AZ_'AESI_NAME',multiple-pdf,NA,Step_XXX_Figure5
Figure8_AZ_'AESI_NAME',multiple-pdf,NA,Step_XXX_Figure8
FirstDosePopulation,rds,"Step_19_PreparingTableShellsData,Step_CreatePopulationDatabase",NA
FirstDosePopulation2,rds,Step_20_Table0,Step_19_PreparingTableShellsData
MEDICAL_OBSERVATIONS,CDM,Step_00_SetDataBase,NA
MEDICINES,CDM,Step_00_SetDataBase,NA
M_StudyCohort_AESI,rds,"Step_26_Table6,Step_XXX_Table8_2",Step_GetDatesAESI
M_Studycohort,rds,"Step_27_Table2TTs,Step_30_Figure1,Step_CreatePopulationDatabase",NA
M_Studycohort2,rds,"Step_23_Table4,Step_25_Table5,Step_32_Figure2,Step_Table2",Step_19_PreparingTableShellsData
M_Studycohort_Covariates_,rds,"Step_26_Table6,Step_XXX_Table8_2",Step_GetDatesCOV
MatchingPopulationSpells,rds,"Step_23_Table4,Step_CreatePopulationDatabase",NA
OBSERVATION_PERIODS,CDM,Step_00_SetDataBase,NA
PERSONS,CDM,Step_00_SetDataBase,NA
PROCEDURES,CDM,Step_00_SetDataBase,NA
PopulationsTable,rds,Step_CreatePopulationDatabase,NA
RepeatedDBMerge,multiple-csv,NA,Step_MergePreAndPostDBs.R
SPELLS_04,rds,"Step_23_Table4,Step_26_Table6",NA
SPELLS_CheckList2,rds,"Step_23_Table4,Step_CreatePopulationDatabase",NA
SURVEY_OBSERVATIONS,CDM,Step_00_SetDataBase,NA
Table2TTS_,csv,NA,Step_27_Table2TTs
Table6Input,rds,Step_XXX_Table10,Step_26_Table6
Table6_metadata,csv,"Step_26_Table6,Step_XXX_Table10",NA
VACCINES,CDM,Step_00_SetDataBase,NA
_drug_proxies_codelist,csv,Step_00_SetCodeSheets,NA
_full_codelist,csv,Step_00_SetCodeSheets,NA
concepts_post,db,Step_MergePreAndPostDBs.R,Step_CreateConceptsDataBase
concepts_preANDpost,db,"Step_19_PreparingTableShellsData,Step_GetDatesAESI,Step_GetDatesCOV",Step_MergePreAndPostDBs.R
count_rows_OriginDB_postMatching,rds,NA,Step_00_SetDataBase
count_rows_postMatchingDb,rds,NA,Step_CreateConceptsDataBase
formula_weights,rds,Step_GetDatesCOV,Step_00_SetCodeSheets
populations,db,"Step_19_PreparingTableShellsData,Step_GetDatesAESI,Step_GetDatesCOV",Step_CreatePopulationDatabase
ps_database_input,rds,"Step_XXX_Figure3,Step_XXX_Table10,Step_XXX_Table9",Step_XXX_Table8_2
score_groups,rds,Step_GetDatesCOV,Step_00_SetCodeSheets

